id,name_with_brand,overall_sentiment
AVpfD9xTLJeJML431ig2,There's Something About Mary (dvd) by FOX,0.75
AVpfDA6wilAPnD_xTxdg,Head & Shoulders Dandruff Shampoo Ocean Lift 2 In 1 by Head & Shoulders,0.83
AVpfDbSP1cnluZ0-c3wo,Scotty Mini Double Ended Extender by Scotty,0.0
AVpfddjcLJeJML439loo,Elvis Presley - Girl Happy (cd) by Target.com Use Only,1.0
AVpfDflP1cnluZ0-c5RJ,Kenroy Home Table Lamp - Chrome by Kenroy Home,0.0
AVpfDI3xilAPnD_xTz-k,Black Front Loading Frame Set (8.5x11) Set Of 12 by Nielsen,0.44
AVpfDiTDLJeJML431Y21,"Dermalogica Special Cleansing Gel, 8.4oz by Dermalogica",0.75
AVpfdYUZilAPnD_xcHuK,"L'oreal Paris Colour Caresse Wet Shine Stain, Pink Resistance by L'Oreal Paris",0.7
AVpfe3On1cnluZ0-lgn5,Doc Mcstuffins: Friendship Is The Best Medicine by Disney,0.7
AVpfE5UF1cnluZ0-dY1N,"Smead174 3-In-1 Supertab Section Folders, 1/3 Cut Top Tab, Letter, Assorted, 12/pack by Smead",0.5
AVpfE7puilAPnD_xUcCW,Bilbao Nightstand Gray Oak - South Shore by South Shore,0.67
AVpfELcXLJeJML431naf,Africa's Best No-Lye Dual Conditioning Relaxer System Super by Africa's Best,0.83
AVpfEqFbilAPnD_xUV28,Tramontina Ceramica 10 Piece Cookware Set - Red by Tramontina,0.5
AVpfEqruilAPnD_xUWDr,"Newman's Own Balsamic Vinaigrette, 16.0oz by Newman's Own",0.6
AVpfErGsLJeJML431yRX,"Carson-Dellosa Publishing Photographic Learning Cards Boxed Set, Nouns/verbs/adjectives, Grades K-12 by Carson-Dellosa Publishing",1.0
AVpfewoLilAPnD_xcfgU,Home Health Hairever Shampoo by Home Health,0.5
AVpfF7k8ilAPnD_xUyWf,Lite Source Reiko 1 Light Table Lamp - Orange by Lite Source,0.0
AVpfFGqP1cnluZ0-ddjG,Sea Gull Lighting One Light Wall/bath/vanity-Brushed Nickel by Sea Gull Lighting,0.0
AVpfFs_1ilAPnD_xUtRm,J.a. Henckels International 4-Pc Everedge Plus Steak Knife Set by J.a. Henckels,0.78
AVpfFTpK1cnluZ0-diMS,Olay Moisturizing Lotion For Sensitive Skin by Olay,0.33
AVpfFymYilAPnD_xUvMh,"Kikkoman Soy Sauce, 5fl oz by Kikkoman",0.2
AVpfG_ujilAPnD_xVI8L,Kohler 10280-4 Fort Bath Spout With Sculpted Lift Rod and 1/2-in NPT Connection by Kohler,0.75
AVpfGRUHilAPnD_xU5nU,Naturtint Nutrideep Multiplier Protective Cream by Naturtint,0.0
AVpf-GsfLJeJML43GxG4,Gain Original Scent Liquid Fabric Softener 129 Oz by Gain,0.67
AVpfGTRQLJeJML432WYA,"Burt's Bees Lip Shimmer, Watermelon by Burt's Bees",0.88
AVpfGuDrLJeJML432fDz,Pleasant Hearth Diamond Fireplace Screen - Espresso by Pleasant Hearth,0.87
AVpfgvkJLJeJML43-g1y,Scooby Doo And The Loch Ness Monster (blu-Ray) by Warner Manufacturing,0.57
AVpfh1gsilAPnD_xdX_S,Cal Lighting Led Dark Bronze Finish Metal Piano Lamp by Cal Lighting,0.0
AVpfH2Rx1cnluZ0-eYtu,Lynk Professional174 Pull Out Cutting Board Bakeware Sliding Cabinet Organizer by Lynk,1.0
AVpfHf4wLJeJML432vqK,Trend Lab Park Nursing Cover - Paisley by Trend Lab,0.73
AVpfHI2filAPnD_xVL7R,L'oreal Paris Advanced Hairstyle Boost It High Lift Creation Spray by L'Oreal Paris,0.61
AVpfhpNkilAPnD_xdUZz,Plum Organics Just Prunes by Plum Organics,0.5
AVpfhxaELJeJML43-zsM,"Batherapy Natural Mineral Bath Sport Liquid, 16 oz by Batherapy",0.0
AVpfHZMxLJeJML432tfs,"Candy Pink Plastic Cups, 20 pk by Touch of Color",0.0
AVpfi79RLJeJML43_Jo0,Various - Country's Greatest Gospel:Gold Ed (cd) by Target.com Use Only,0.0
AVpfifml1cnluZ0-mjSb,JNH Lifestyles Goldstar 3 Person FAR Infrared Sauna by JNH Lifestyles,1.0
AVpfIfnYilAPnD_xVpGi,Soothing Touch Lemon Cardamom Vegan Lip Balm .25 Oz by Soothing Touch,0.0
AVpfIGFeLJeJML4328YR,"2x Ultra Era with Oxi Booster, 50fl oz by Era",0.8
AVpfIN84LJeJML432_D9,Every Man Jack Pomade Signature Mint Scent by Every Man Jack,0.0
AVpfIOoV1cnluZ0-ehGp,Reebok Classic Leather Running Shoes - White (Men) by Reebok,0.8
AVpfiRY_LJeJML43-8p9,Annie's Homegrown Deluxe Elbows & Four Cheese Sauce by Annie's,0.5
AVpfiUrfLJeJML43-9nY,Delta Single Handle Shower Faucet by Delta Faucet,0.67
AVpfIvbgLJeJML433Kph,"Ogx Conditioner, Hydrating Teatree Mint by Ogx",0.91
AVpfjauJLJeJML43_TKe,"Physicians Formula Mineral Wear Talc-Free Mineral Correcting Powder, Creamy Natural by Physician's Formula",0.82
AVpfJcHuLJeJML433ZrY,Equals (blu-Ray) by Lionsgate Home Entertainment,0.54
AVpfJCq51cnluZ0-ey-L,Weleda Everon Lip Balm by Weleda,1.0
AVpfjHuw1cnluZ0-mvrX,Fiskars174 Classic Stick Rotary Cutter (45 Mm) by Fiskars,0.4
AVpfJP1C1cnluZ0-e3Xy,Clorox Disinfecting Bathroom Cleaner by Clorox,0.82
AVpfk4y7ilAPnD_xeTgd,"BRIDGESTONE 130/70ZR18M/C(63W)FRONT EXEDRA G851, CRUISER RADL by Michelin",0.0
AVpf-k78LJeJML43G4qN,Metzeler ME888 Marathon Ultra Custom Touring Front Tire 100/90-19 by Metzeler,0.0
AVpfKa3uilAPnD_xWSGx,Fantasy Fields Lil' Sports Fan Step Stool - Teamson by Teamson,1.0
AVpfkak01cnluZ0-nJj6,Starbucks Iced Expresso Classics Vanilla Latte Coffee Beverage - 40oz by Starbucks,1.0
AVpfKb8k1cnluZ0-fQdA,Head & Shoulders Classic Clean Conditioner by Head & Shoulders,0.9
AVpfKhuv1cnluZ0-fSVr,Blue Anchor Design Throw Pillow (18x18) - Rizzy Home by Rizzy Home,1.0
AVpfkIiYilAPnD_xeEjr,Kendall Comforter And Sheet Set (twin) Aqua - 7pc by JLA Home,0.83
AVpfKOYiilAPnD_xWOFw,"Tree Hut Shea Body Butters, Coconut Lime, 7 oz by Tree Hut",0.64
AVpfkQkcLJeJML43_kEC,Cococare 100% Natural Castor Oil by Cococare,0.0
AVpfksililAPnD_xePx_,Pacific Natural Foods Organic Beef Broth by Pacific Natural Foods,1.0
AVpfl6baLJeJML43AEQq,Honeywell Heatbud Ceramic Heater Black by Honeywell,0.56
AVpfl6sF1cnluZ0-nmwC,"Jergens Extra Moisturizing Liquid Hand Wash, 7.5oz by Jergens",0.89
AVpfldDlLJeJML43_7s_,Lay's Salt & Vinegar Flavored Potato Chips by Lay's,0.33
AVpflENxilAPnD_xeXFF,Noosa Honey Yogurt by Noosa,1.0
AVpfliCoilAPnD_xegIr,0.6 Cu. Ft. Letter A4 Size Waterproof 30 Min. Fire File Chest by Honeywell,0.67
AVpf-lMV1cnluZ0-ub0_,If A Man Answers (dvd) by Target.com Use Only,0.75
AVpfLnfPLJeJML434HpK,"Pleasant Hearth 1,800 sq ft Wood Burning Stove with Blower, Medium, LWS-127201 by Pleasant Hearth",0.81
AVpfluP1ilAPnD_xejxO,Stacy's Simply Naked Bagel Chips by STACY'S,0.67
AVpfL-z9ilAPnD_xWzE_,Stacy's Garden Veggie Medley Pita Chips by STACY'S,0.5
AVpfM_ytilAPnD_xXIJb,Tostitos Bite Size Tortilla Chips by Tostitos,0.6
AVpfm8yiLJeJML43AYyu,Nexxus Exxtra Gel Style Creation Sculptor by Nexxus,0.12
AVpfmjXGLJeJML43AQ5_,Hollywood Beauty Olive Cholesterol by Hollywood Beauty,0.83
AVpfml2VilAPnD_xe0m6,Southern Enterprises Archer Fold-Away Home Bar in Walnut by Southern Enterprises,0.0
AVpfMpZ51cnluZ0-f_L9,Chips Ahoy! Original Chocolate Chip - Cookies - Family Size 18.2oz by Chips Ahoy,0.48
AVpfmVnVLJeJML43AMqC,4C Grated Parmesan Cheese 100% Natural 8oz Shaker by 4C Foods,0.83
AVpfN6Z71cnluZ0-gZmO,"Caress Moisturizing Body Bar Natural Silk, 4.75oz by Caress",0.76
AVpfNc9cLJeJML434tza,Feit 60-Watt A19 Gu24 Base Led Light Bulb - Soft White by Feit,0.0
AVpfNfEMLJeJML434uf-,Heiress (dvd) by UNIVERSAL HOME ENTERTAINMENT,0.92
AVpfNglu1cnluZ0-gQ7x,Mia Shower Curtain Green/brown - Lush Decor174 by Lush Decor,0.91
AVpfnjBILJeJML43AkO3,Progresso Traditional Chicken Tuscany Soup by Progresso,0.67
AVpfnRuSilAPnD_xfB8l,Yes To Grapefruit Rejuvenating Body Wash by Yes to Grapefruit,0.67
AVpfnS4eLJeJML43AfZe,Progresso Light Vegetable & Noodle Soup by Progresso,0.33
AVpfnUcwLJeJML43Af2U,Maybelline Clean Express! Makeup Removing Lotion by Maybelline,0.67
AVpfNVsj1cnluZ0-gNQN,"Physicians Formula Powder Palette Mineral Glow Pearls, Translucent Pearl by Physician's Formula",0.43
AVpfNWbPilAPnD_xXPR7,"Pleasant Hearth 7.5 Steel Grate, 30 5 Bar - Black by Pleasant Hearth",0.41
AVpfO5u71cnluZ0-guiN,Switchmas (dvd) by Sony,0.86
AVpf--o9LJeJML43G_Fq,Vaseline Intensive Care Healthy Hands Stronger Nails by Vaseline,0.84
AVpfOfIqLJeJML435D06,Solo Foods Poppy Seed Cake and Pastry Filling by Solo Foods,0.38
AVpfOIrkilAPnD_xXgDG,Alex Cross (dvdvideo) by Summit Entertainment,0.67
AVpfOmKwLJeJML435GM7,Clear Scalp & Hair Therapy Total Care Nourishing Shampoo by Clear Scalp & Hair Therapy,0.58
AVpfOrD0ilAPnD_xXrRj,Progresso Traditional Chicken Rice With Vegetables Soup by Progresso,1.0
AVpfoSS51cnluZ0-oVH9,Cheetos Crunchy Flamin' Hot Cheese Flavored Snacks by Cheetos,0.67
AVpfov9TLJeJML43A7B0,Bisquick Original Pancake And Baking Mix - 40oz by Bisquick,0.62
AVpfozgyilAPnD_xfe0r,Olivella Bar Soap - 3.52 Oz by Olivella,0.0
AVpfPaoqLJeJML435Xk9,Godzilla 3d Includes Digital Copy Ultraviolet 3d/2d Blu-Ray/dvd by Warner Home Video,0.8
AVpfPjqKLJeJML435aZR,Voortman Sugar Free Fudge Chocolate Chip Cookies by Voortman,0.75
AVpfPkrkilAPnD_xX-L9,"Finish Gelpacs Dishwasher Detergent, Orange Scent, 84ct by Finish",0.5
AVpfPKzxLJeJML435SYL,Tim Holtz Retractable Craft Pick-Red 6x.5 by Tim Holtz,0.0
AVpfpM2yilAPnD_xfmDG,Ragu Traditional Pasta Sauce by Ragu,0.49
AVpfPnrU1cnluZ0-g9rL,Stargate (ws) (ultimate Edition) (director's Cut) (dvdvideo) by Lionsgate,0.87
AVpfpoUCLJeJML43BLXv,"Iman Luxury Moisturizing Lipstick, Black Brandy 006 by Iman",1.0
AVpfPPkEilAPnD_xX3cP,"Aveeno Baby Continuous Protection Lotion Sunscreen with Broad Spectrum SPF 55, 4oz by Aveeno",0.32
AVpfP-rELJeJML435jEN,5302050 15/16 FCT/HOSE ADAPTOR by LDR,0.0
AVpfPx6V1cnluZ0-hA5y,"Ben & Jerry's Coffee, Coffee Buzzbuzzbuzz! Ice Cream, Pint by Ben & Jerry's",0.91
AVpfQtEm1cnluZ0-hUpe,Jolly Time Select Premium Yellow Pop Corn by Jolly Time,0.78
AVpfqW4WilAPnD_xf7a_,Leslie Sansone:Belly Blasting Walk (dvd) by ANCHOR BAY,0.63
AVpfr5cb1cnluZ0-pZFp,Boraam Sonoma Kitchen Cart With Wire Brush Gray - Maaya Home by Maaya Home,0.89
AVpfR5m0LJeJML436K3W,Jason Aldean - They Don't Know by Warner Music Group,0.79
AVpfRE4tilAPnD_xYdo_,Ogx Anti-breakage Keratin Oil 3 Minute Miraculous Recovery by Ogx,0.89
AVpfrFDZLJeJML43Bmv0,Meguiar's Ultimate Quik Detailer 22-Oz. by Meguiars,0.55
AVpfrfHF1cnluZ0-pRai,Care Free Curl Gold Instant Activator by Care Free Curl,0.92
AVpfrgjFLJeJML43BvCc,Spam Single Classic by Spam,0.5
AVpfRkzN1cnluZ0-hmnu,"Smead174 2 1/4 Inch Accordion Expansion Wallet, Poly, Letter, Translucent Green by Smead",1.0
AVpfRM8dLJeJML4358wT,Cantu Coconut Milk Shine Hold Mist - 8oz by Cantu,1.0
AVpfRoqcLJeJML436FqG,"Vicks Vaporub, Regular, 3.53oz by Vicks",0.26
AVpfRTh1ilAPnD_xYic2,Planes: Fire Rescue (2 Discs) (includes Digital Copy) (blu-Ray/dvd) by Disney,0.83
AVpfrTyiLJeJML43BrSI,Various Artists - Choo Choo Soul (cd) by UMGD,0.55
AVpfRxSkilAPnD_xYrzm,High-Dome Floor Door Stop by National Mfg.,0.0
AVpfRYbSilAPnD_xYkD4,"Shea Moisture Mango & Carrot Kids Extra-Nourishing Conditioner, 8fl Oz by Shea Moisture",0.83
AVpfs0tUilAPnD_xgqN2,Ceiling Fan With Light White 14.2 X 29.9 X 9.2 - Hunter Fan by Hunter Fan,1.0
AVpfSFDo1cnluZ0-hwjT,Concept Housewares 36 Natural Wood ceiling mounted pot rack by Concept Housewares,0.88
AVpfshNsLJeJML43CB8q,Tostitos Original Restaurant Style Tortilla Chips by Tostitos,0.0
AVpfsQoeilAPnD_xgfx5,Walkers Stem Ginger Shortbread by Walkers,0.0
AVpfSvmGilAPnD_xY_gE,Barielle Nail Rebuilding Protein by Barielle,0.75
AVpfthSailAPnD_xg3ON,"Musselman Apple Sauce, Cinnamon, 48oz by Musselman's",0.29
AVpftikC1cnluZ0-p31V,"Storkcraft Tuscany Glider and Ottoman, Beige Cushions, Espresso Finish by Storkcraft",0.84
AVpfTVkcilAPnD_xZLts,Queen Helene Cocoa Butter Solid by Queen Helene,0.33
AVpftymALJeJML43CZ6y,"Bodycology Nourishing Body Cream, Pretty In Paris by Bodycology",1.0
AVpfUCiPilAPnD_xZai4,Sea Gull Lighting Holman One Light Wall/bath Sconce - Brushed Nickel by Sea Gull Lighting,1.0
AVpfUJu_ilAPnD_xZdDr,Chobani174 Strawberry On The Bottom Non-Fat Greek Yogurt - 5.3oz by Chobani,0.52
AVpfUN2nilAPnD_xZeY3,Meguiars Interior Detailer Wipes 25ct by Meguiars,0.5
AVpfUQZjilAPnD_xZfOU,Bedtime Originals Pinkie Musical Mobile by Bedtime Originals,0.67
AVpfv4TlilAPnD_xhjNS,Various - Red Hot Blue:Tribute To Cole Porter (cd) by Target.com Use Only,0.33
AVpfvieo1cnluZ0-qdnu,L'oreal Paris Advanced Hairstyle TXT IT Hyper-Fix Putty by L'Oreal Paris,0.0
AVpfVMhR1cnluZ0-ixY8,2017-2018 Brownline174 Duraflex 14-Month Planner 8 1/2 X 11 Black by Brownline,0.0
AVpfVPh3ilAPnD_xZzW9,Mrs. Meyer's Lemon Verbena Surface Scrub by Mrs. Meyer's,0.8
AVpfW8y_LJeJML437ySW,L'or233al Paris Elvive Extraordinary Clay Rebalancing Conditioner - 12.6 Fl Oz by L'oreal Paris,0.98
